since,relative_seconds,rtt,bandwidth_kbps
157.000,157.000,40.00,0
158.000,158.000,40.00,0
159.000,159.000,40.00,0
159.000,159.000,40.00,0
160.000,160.000,40.00,0
161.000,161.000,40.00,0
162.000,162.000,40.00,1
163.000,163.000,40.00,0
164.000,164.000,40.00,0
165.000,165.000,40.00,0
166.000,166.000,40.00,0
166.000,166.000,40.00,0
168.000,168.000,40.00,0
169.000,169.000,40.00,0
170.000,170.000,40.00,0
171.000,171.000,40.00,0
172.000,172.000,40.00,0
173.000,173.000,40.00,2
173.000,173.000,40.00,2
174.000,174.000,40.00,0
175.000,175.000,40.00,2
176.000,176.000,40.00,0
177.000,177.000,40.00,2
178.000,178.000,40.00,0
179.000,179.000,40.00,0
181.000,181.000,40.00,0
181.000,181.000,40.00,0
182.000,182.000,40.00,0
183.000,183.000,40.00,0
184.000,184.000,40.00,0
185.000,185.000,40.00,1
186.000,186.000,40.00,0
187.000,187.000,40.00,0
188.000,188.000,40.00,0
189.000,189.000,40.00,7293
189.000,189.000,40.00,7293
190.000,190.000,40.00,3571
191.000,191.000,40.00,0
192.000,192.000,40.00,0
193.000,193.000,40.00,0
195.000,195.000,40.00,51
196.000,196.000,40.00,12
197.000,197.000,40.00,8
198.000,198.000,40.00,8358
199.000,199.000,40.00,13283
200.000,200.000,40.00,0
201.000,201.000,40.00,0
202.000,202.000,40.00,0
203.000,203.000,40.00,16793
204.000,204.000,40.00,1986
205.000,205.000,40.00,0
206.000,206.000,40.00,0
207.000,207.000,40.00,0
210.000,210.000,40.00,0
211.000,211.000,40.00,0
212.000,212.000,40.00,0
213.000,213.000,40.00,0
214.000,214.000,40.00,0
215.000,215.000,40.00,2
216.000,216.000,40.00,0
216.000,216.000,40.00,0
217.000,217.000,40.00,2
218.000,218.000,40.00,0
219.000,219.000,40.00,2
220.000,220.000,40.00,0
221.000,221.000,40.00,0
222.000,222.000,40.00,0
223.000,223.000,40.00,0
224.000,224.000,40.00,0
225.000,225.000,40.00,0
226.000,226.000,40.00,0
227.000,227.000,40.00,0
228.000,228.000,40.00,0
229.000,229.000,40.00,0
230.000,230.000,40.00,0
231.000,231.000,40.00,0
232.000,232.000,40.00,0
233.000,233.000,40.00,0
234.000,234.000,40.00,0
234.000,234.000,40.00,0
235.000,235.000,40.00,10431
236.000,236.000,40.00,13827
238.000,238.000,40.00,1401
239.000,239.000,40.00,0
240.000,240.000,40.00,2
241.000,241.000,40.00,0
242.000,242.000,40.00,0
243.000,243.000,40.00,1
244.000,244.000,40.00,0
245.000,245.000,40.00,0
246.000,246.000,40.00,0
247.000,247.000,40.00,0
248.000,248.000,40.00,0
248.000,248.000,40.00,0
249.000,249.000,40.00,0
250.000,250.000,40.00,0
252.000,252.000,40.00,0
253.000,253.000,40.00,0
254.000,254.000,40.00,0
255.000,255.000,40.00,15
256.000,256.000,40.00,0
257.000,257.000,40.00,2
257.000,257.000,40.00,2
258.000,258.000,40.00,0
259.000,259.000,40.00,2
260.000,260.000,40.00,0
261.000,261.000,40.00,2
262.000,262.000,40.00,0
263.000,263.000,40.00,6
264.000,264.000,40.00,2
265.000,265.000,40.00,2
266.000,266.000,40.00,0
267.000,267.000,40.00,0
268.000,268.000,40.00,0
269.000,269.000,40.00,0
270.000,270.000,40.00,0
271.000,271.000,40.00,0
272.000,272.000,40.00,0
273.000,273.000,40.00,0
273.000,273.000,40.00,0
274.000,274.000,40.00,0
275.000,275.000,40.00,0
276.000,276.000,40.00,0
277.000,277.000,40.00,0
278.000,278.000,40.00,2
280.000,280.000,40.00,0
281.000,281.000,40.00,0
282.000,282.000,40.00,855
282.000,282.000,40.00,855
283.000,283.000,40.00,28205
284.000,284.000,40.00,11442
285.000,285.000,40.00,0
286.000,286.000,40.00,0
287.000,287.000,40.00,0
288.000,288.000,40.00,0
289.000,289.000,40.00,0
290.000,290.000,40.00,0
290.000,290.000,40.00,0
291.000,291.000,40.00,0
292.000,292.000,40.00,0
294.000,294.000,40.00,0
295.000,295.000,40.00,0
296.000,296.000,40.00,0
297.000,297.000,40.00,0
297.000,297.000,40.00,0
298.000,298.000,40.00,0
299.000,299.000,40.00,2
300.000,300.000,40.00,0
301.000,301.000,40.00,2
302.000,302.000,40.00,0
303.000,303.000,40.00,2
304.000,304.000,40.00,0
304.000,304.000,40.00,0
305.000,305.000,40.00,0
306.000,306.000,40.00,22
308.000,308.000,40.00,0
309.000,309.000,40.00,0
310.000,310.000,40.00,2
311.000,311.000,40.00,0
311.000,311.000,40.00,0
312.000,312.000,40.00,0
313.000,313.000,40.00,0
314.000,314.000,40.00,0
315.000,315.000,40.00,15
316.000,316.000,40.00,0
317.000,317.000,40.00,0
318.000,318.000,40.00,10
318.000,318.000,40.00,10
319.000,319.000,40.00,0
321.000,321.000,40.00,17
322.000,322.000,40.00,2
323.000,323.000,40.00,0
324.000,324.000,40.00,2
325.000,325.000,40.00,0
326.000,326.000,40.00,0
326.000,326.000,40.00,0
327.000,327.000,40.00,0
328.000,328.000,40.00,0
329.000,329.000,40.00,32
330.000,330.000,40.00,0
331.000,331.000,40.00,0
332.000,332.000,40.00,0
333.000,333.000,40.00,0
334.000,334.000,40.00,0
335.000,335.000,40.00,0
336.000,336.000,40.00,0
337.000,337.000,40.00,0
338.000,338.000,40.00,0
339.000,339.000,40.00,0
340.000,340.000,40.00,0
341.000,341.000,40.00,2
342.000,342.000,40.00,0
342.000,342.000,40.00,0
343.000,343.000,40.00,3
344.000,344.000,40.00,0
345.000,345.000,40.00,2
346.000,346.000,40.00,0
347.000,347.000,40.00,0
349.000,349.000,40.00,0
350.000,350.000,40.00,0
351.000,351.000,40.00,0
351.000,351.000,40.00,0
352.000,352.000,40.00,0
353.000,353.000,40.00,0
354.000,354.000,40.00,0
355.000,355.000,40.00,0
356.000,356.000,40.00,0
357.000,357.000,40.00,0
358.000,358.000,40.00,2449
359.000,359.000,40.00,16171
360.000,360.000,40.00,0
361.000,361.000,40.00,0
363.000,363.000,40.00,2
364.000,364.000,40.00,2
365.000,365.000,40.00,15
366.000,366.000,40.00,2
367.000,367.000,40.00,0
368.000,368.000,40.00,0
369.000,369.000,40.00,0
370.000,370.000,40.00,0
371.000,371.000,40.00,0
372.000,372.000,40.00,0
373.000,373.000,40.00,0
373.000,373.000,40.00,0
374.000,374.000,40.00,15
375.000,375.000,40.00,0
377.000,377.000,40.00,0
378.000,378.000,40.00,0
379.000,379.000,40.00,0
380.000,380.000,40.00,0
381.000,381.000,40.00,0
382.000,382.000,40.00,0
383.000,383.000,40.00,2
384.000,384.000,40.00,0
385.000,385.000,40.00,2
386.000,386.000,40.00,0
387.000,387.000,40.00,2
388.000,388.000,40.00,0
389.000,389.000,40.00,0
391.000,391.000,40.00,0
392.000,392.000,40.00,2
393.000,393.000,40.00,1
394.000,394.000,40.00,0
395.000,395.000,40.00,0
396.000,396.000,40.00,0
397.000,397.000,40.00,0
398.000,398.000,40.00,0
398.000,398.000,40.00,0
399.000,399.000,40.00,0
400.000,400.000,40.00,0
401.000,401.000,40.00,0
402.000,402.000,40.00,0
403.000,403.000,40.00,0
405.000,405.000,40.00,4375
406.000,406.000,40.00,1278
407.000,407.000,40.00,802
407.000,407.000,40.00,802
408.000,408.000,40.00,35
409.000,409.000,40.00,1592
410.000,410.000,40.00,4923
411.000,411.000,40.00,10409
412.000,412.000,40.00,0
413.000,413.000,40.00,0
414.000,414.000,40.00,0
415.000,415.000,40.00,0
415.000,415.000,40.00,0
416.000,416.000,40.00,0
417.000,417.000,40.00,0
418.000,418.000,40.00,0
420.000,420.000,40.00,0
421.000,421.000,40.00,0
422.000,422.000,40.00,0
423.000,423.000,40.00,0
423.000,423.000,40.00,0
424.000,424.000,40.00,0
425.000,425.000,40.00,2
426.000,426.000,40.00,0
427.000,427.000,40.00,2
428.000,428.000,40.00,0
429.000,429.000,40.00,2
430.000,430.000,40.00,0
431.000,431.000,40.00,0
434.000,434.000,40.00,0
435.000,435.000,40.00,15
436.000,436.000,40.00,0
437.000,437.000,40.00,0
438.000,438.000,40.00,0
439.000,439.000,40.00,0
440.000,440.000,40.00,0
441.000,441.000,40.00,0
442.000,442.000,40.00,0
443.000,443.000,40.00,0
444.000,444.000,40.00,0
444.000,444.000,40.00,0
445.000,445.000,40.00,0
446.000,446.000,40.00,2
448.000,448.000,40.00,0
449.000,449.000,40.00,2
450.000,450.000,40.00,2
451.000,451.000,40.00,0
452.000,452.000,40.00,0
452.000,452.000,40.00,0
453.000,453.000,40.00,0
454.000,454.000,40.00,0
455.000,455.000,40.00,0
456.000,456.000,40.00,13896
457.000,457.000,40.00,8841
458.000,458.000,40.00,0
459.000,459.000,40.00,0
460.000,460.000,40.00,0
461.000,461.000,40.00,0
461.000,461.000,40.00,0
463.000,463.000,40.00,0
464.000,464.000,40.00,0
465.000,465.000,40.00,0
466.000,466.000,40.00,0
467.000,467.000,40.00,2
468.000,468.000,40.00,0
469.000,469.000,40.00,2
470.000,470.000,40.00,0
471.000,471.000,40.00,2
471.000,471.000,40.00,2
472.000,472.000,40.00,0
473.000,473.000,40.00,0
474.000,474.000,40.00,0
475.000,475.000,40.00,0
477.000,477.000,40.00,0
478.000,478.000,40.00,0
478.000,478.000,40.00,0
479.000,479.000,40.00,0
480.000,480.000,40.00,0
481.000,481.000,40.00,0
482.000,482.000,40.00,0
483.000,483.000,40.00,0
484.000,484.000,40.00,0
485.000,485.000,40.00,0
486.000,486.000,40.00,0
486.000,486.000,40.00,0
487.000,487.000,40.00,0
488.000,488.000,40.00,2
489.000,489.000,40.00,0
491.000,491.000,40.00,2
492.000,492.000,40.00,0
493.000,493.000,40.00,0
493.000,493.000,40.00,0
494.000,494.000,40.00,0
495.000,495.000,40.00,15
496.000,496.000,40.00,0
497.000,497.000,40.00,0
498.000,498.000,40.00,0
499.000,499.000,40.00,0
500.000,500.000,40.00,0
500.000,500.000,40.00,0
501.000,501.000,40.00,0
502.000,502.000,40.00,1716
504.000,504.000,40.00,1395
505.000,505.000,40.00,76
506.000,506.000,40.00,0
507.000,507.000,40.00,0
507.000,507.000,40.00,0
508.000,508.000,40.00,22
509.000,509.000,40.00,899
510.000,510.000,40.00,2716
511.000,511.000,40.00,3371
512.000,512.000,40.00,3381
513.000,513.000,40.00,839
514.000,514.000,40.00,773
514.000,514.000,40.00,773
515.000,515.000,40.00,3830
516.000,516.000,40.00,3209
517.000,517.000,40.00,3954
519.000,519.000,40.00,1138
520.000,520.000,40.00,0
520.000,520.000,40.00,0
521.000,521.000,40.00,0
522.000,522.000,40.00,0
523.000,523.000,40.00,0
524.000,524.000,40.00,0
525.000,525.000,40.00,0
526.000,526.000,40.00,0
527.000,527.000,40.00,0
527.000,527.000,40.00,0
528.000,528.000,40.00,0
529.000,529.000,40.00,0
530.000,530.000,40.00,2
531.000,531.000,40.00,0
532.000,532.000,40.00,2
533.000,533.000,40.00,2
534.000,534.000,40.00,0
535.000,535.000,40.00,0
536.000,536.000,40.00,0
537.000,537.000,40.00,0
538.000,538.000,40.00,0
539.000,539.000,40.00,0
539.000,539.000,40.00,0
540.000,540.000,40.00,0
541.000,541.000,40.00,0
542.000,542.000,40.00,0
543.000,543.000,40.00,0
544.000,544.000,40.00,0
545.000,545.000,40.00,0
546.000,546.000,40.00,0
547.000,547.000,40.00,0
548.000,548.000,40.00,0
549.000,549.000,40.00,0
550.000,550.000,40.00,0
551.000,551.000,40.00,2
552.000,552.000,40.00,0
553.000,553.000,40.00,2
553.000,553.000,40.00,2
554.000,554.000,40.00,0
555.000,555.000,40.00,17
556.000,556.000,40.00,0
557.000,557.000,40.00,0
558.000,558.000,40.00,0
559.000,559.000,40.00,0
560.000,560.000,40.00,0
561.000,561.000,40.00,0
562.000,562.000,40.00,4355
563.000,563.000,40.00,4921
564.000,564.000,40.00,0
565.000,565.000,40.00,0
566.000,566.000,40.00,0
567.000,567.000,40.00,0
567.000,567.000,40.00,0
568.000,568.000,40.00,0
569.000,569.000,40.00,0
570.000,570.000,40.00,0
571.000,571.000,40.00,0
572.000,572.000,40.00,2
573.000,573.000,40.00,0
574.000,574.000,40.00,0
575.000,575.000,40.00,2
576.000,576.000,40.00,0
577.000,577.000,40.00,2
578.000,578.000,40.00,0
579.000,579.000,40.00,0
580.000,580.000,40.00,0
581.000,581.000,40.00,0
581.000,581.000,40.00,0
582.000,582.000,40.00,0
583.000,583.000,40.00,0
584.000,584.000,40.00,0
585.000,585.000,40.00,0
586.000,586.000,40.00,0
587.000,587.000,40.00,0
588.000,588.000,40.00,0
588.000,588.000,40.00,0
590.000,590.000,40.00,0
591.000,591.000,40.00,0
592.000,592.000,40.00,0
593.000,593.000,40.00,2
594.000,594.000,40.00,0
595.000,595.000,40.00,2
596.000,596.000,40.00,0
597.000,597.000,40.00,2
598.000,598.000,40.00,0
598.000,598.000,40.00,0
599.000,599.000,40.00,0
600.000,600.000,40.00,0
601.000,601.000,40.00,0
602.000,602.000,40.00,0
604.000,604.000,40.00,0
605.000,605.000,40.00,0
606.000,606.000,40.00,0
607.000,607.000,40.00,589
608.000,608.000,40.00,8168
609.000,609.000,40.00,6670
610.000,610.000,40.00,3197
611.000,611.000,40.00,0
612.000,612.000,40.00,0
613.000,613.000,40.00,0
614.000,614.000,40.00,2
615.000,615.000,40.00,15
616.000,616.000,40.00,2
618.000,618.000,40.00,0
619.000,619.000,40.00,2
620.000,620.000,40.00,1
621.000,621.000,40.00,0
622.000,622.000,40.00,0
623.000,623.000,40.00,0
624.000,624.000,40.00,0
625.000,625.000,40.00,11
626.000,626.000,40.00,0
627.000,627.000,40.00,44
628.000,628.000,40.00,0
629.000,629.000,40.00,0
630.000,630.000,40.00,0
631.000,631.000,40.00,0
633.000,633.000,40.00,0
634.000,634.000,40.00,0
635.000,635.000,40.00,0
636.000,636.000,40.00,0
637.000,637.000,40.00,2
638.000,638.000,40.00,0
639.000,639.000,40.00,2
640.000,640.000,40.00,0
641.000,641.000,40.00,0
642.000,642.000,40.00,0
643.000,643.000,40.00,0
644.000,644.000,40.00,0
645.000,645.000,40.00,0
647.000,647.000,40.00,0
648.000,648.000,40.00,0
649.000,649.000,40.00,0
650.000,650.000,40.00,1
651.000,651.000,40.00,0
652.000,652.000,40.00,0
653.000,653.000,40.00,0
654.000,654.000,40.00,4372
655.000,655.000,40.00,15676
656.000,656.000,40.00,2
657.000,657.000,40.00,0
658.000,658.000,40.00,2
659.000,659.000,40.00,0
660.000,660.000,40.00,2
662.000,662.000,40.00,0
663.000,663.000,40.00,0
664.000,664.000,40.00,0
665.000,665.000,40.00,0
666.000,666.000,40.00,0
667.000,667.000,40.00,0
668.000,668.000,40.00,0
669.000,669.000,40.00,0
670.000,670.000,40.00,0
671.000,671.000,40.00,0
672.000,672.000,40.00,0
673.000,673.000,40.00,0
674.000,674.000,40.00,0
675.000,675.000,40.00,16
677.000,677.000,40.00,0
678.000,678.000,40.00,2
679.000,679.000,40.00,0
680.000,680.000,40.00,0
681.000,681.000,40.00,2
682.000,682.000,40.00,0
683.000,683.000,40.00,0
684.000,684.000,40.00,0
685.000,685.000,40.00,0
686.000,686.000,40.00,0
687.000,687.000,40.00,0
688.000,688.000,40.00,0
689.000,689.000,40.00,0
691.000,691.000,40.00,0
692.000,692.000,40.00,0
693.000,693.000,40.00,0
694.000,694.000,40.00,0
695.000,695.000,40.00,0
696.000,696.000,40.00,0
697.000,697.000,40.00,0
698.000,698.000,40.00,2
699.000,699.000,40.00,0
700.000,700.000,40.00,3648
701.000,701.000,40.00,13757
702.000,702.000,40.00,2
703.000,703.000,40.00,3
704.000,704.000,40.00,0
705.000,705.000,40.00,0
707.000,707.000,40.00,0
708.000,708.000,40.00,0
709.000,709.000,40.00,0
710.000,710.000,40.00,0
711.000,711.000,40.00,0
712.000,712.000,40.00,0
713.000,713.000,40.00,0
714.000,714.000,40.00,0
715.000,715.000,40.00,0
716.000,716.000,40.00,0
717.000,717.000,40.00,0
718.000,718.000,40.00,0
719.000,719.000,40.00,2
721.000,721.000,40.00,0
722.000,722.000,40.00,2
723.000,723.000,40.00,0
724.000,724.000,40.00,2
725.000,725.000,40.00,0
726.000,726.000,40.00,0
727.000,727.000,40.00,0
728.000,728.000,40.00,0
729.000,729.000,40.00,0
730.000,730.000,40.00,0
731.000,731.000,40.00,0
732.000,732.000,40.00,0
733.000,733.000,40.00,0
734.000,734.000,40.00,0
736.000,736.000,40.00,15
737.000,737.000,40.00,0
738.000,738.000,40.00,0
739.000,739.000,40.00,0
740.000,740.000,40.00,2
741.000,741.000,40.00,0
742.000,742.000,40.00,2
743.000,743.000,40.00,0
744.000,744.000,40.00,2
745.000,745.000,40.00,0
746.000,746.000,40.00,9553
747.000,747.000,40.00,0
748.000,748.000,40.00,0
749.000,749.000,40.00,0
751.000,751.000,40.00,0
752.000,752.000,40.00,69
753.000,753.000,40.00,13
754.000,754.000,40.00,0
755.000,755.000,40.00,0
756.000,756.000,40.00,0
757.000,757.000,40.00,0
758.000,758.000,40.00,0
759.000,759.000,40.00,0
760.000,760.000,40.00,0
761.000,761.000,40.00,2
761.000,761.000,40.00,2
762.000,762.000,40.00,0
763.000,763.000,40.00,2
764.000,764.000,40.00,0
766.000,766.000,40.00,2
767.000,767.000,40.00,0
768.000,768.000,40.00,0
769.000,769.000,40.00,0
770.000,770.000,40.00,0
771.000,771.000,40.00,0
772.000,772.000,40.00,0
773.000,773.000,40.00,0
774.000,774.000,40.00,0
775.000,775.000,40.00,0
776.000,776.000,40.00,0
777.000,777.000,40.00,0
778.000,778.000,40.00,0
780.000,780.000,40.00,0
781.000,781.000,40.00,0
782.000,782.000,40.00,0
783.000,783.000,40.00,2
784.000,784.000,40.00,2
785.000,785.000,40.00,0
786.000,786.000,40.00,2
787.000,787.000,40.00,0
788.000,788.000,40.00,0
789.000,789.000,40.00,0
790.000,790.000,40.00,0
791.000,791.000,40.00,16451
792.000,792.000,40.00,4217
793.000,793.000,40.00,0
795.000,795.000,40.00,16
796.000,796.000,40.00,0
797.000,797.000,40.00,0
798.000,798.000,40.00,0
799.000,799.000,40.00,0
800.000,800.000,40.00,0
801.000,801.000,40.00,0
802.000,802.000,40.00,0
803.000,803.000,40.00,2
804.000,804.000,40.00,0
805.000,805.000,40.00,2
806.000,806.000,40.00,0
807.000,807.000,40.00,2
809.000,809.000,40.00,0
809.000,809.000,40.00,0
810.000,810.000,40.00,0
811.000,811.000,40.00,0
812.000,812.000,40.00,0
813.000,813.000,40.00,0
814.000,814.000,40.00,0
815.000,815.000,40.00,0
816.000,816.000,40.00,0
817.000,817.000,40.00,0
818.000,818.000,40.00,0
819.000,819.000,40.00,0
820.000,820.000,40.00,0
821.000,821.000,40.00,0
823.000,823.000,40.00,0
824.000,824.000,40.00,0
825.000,825.000,40.00,2
826.000,826.000,40.00,0
827.000,827.000,40.00,0
828.000,828.000,40.00,2
829.000,829.000,40.00,0
830.000,830.000,40.00,0
831.000,831.000,40.00,0
832.000,832.000,40.00,0
833.000,833.000,40.00,0
834.000,834.000,40.00,0
835.000,835.000,40.00,0
836.000,836.000,40.00,2705
838.000,838.000,40.00,16271
839.000,839.000,40.00,0
840.000,840.000,40.00,0
841.000,841.000,40.00,0
842.000,842.000,40.00,0
843.000,843.000,40.00,0
844.000,844.000,40.00,0
845.000,845.000,40.00,2
846.000,846.000,40.00,0
847.000,847.000,40.00,2
848.000,848.000,40.00,0
849.000,849.000,40.00,2
850.000,850.000,40.00,0
852.000,852.000,40.00,0
853.000,853.000,40.00,0
854.000,854.000,40.00,0
854.000,854.000,40.00,0
855.000,855.000,40.00,15
856.000,856.000,40.00,0
857.000,857.000,40.00,0
858.000,858.000,40.00,0
859.000,859.000,40.00,0
860.000,860.000,40.00,0
861.000,861.000,40.00,0
862.000,862.000,40.00,0
863.000,863.000,40.00,0
864.000,864.000,40.00,0
866.000,866.000,40.00,0
867.000,867.000,40.00,2
868.000,868.000,40.00,2
869.000,869.000,40.00,2
870.000,870.000,40.00,0
871.000,871.000,40.00,0
872.000,872.000,40.00,0
873.000,873.000,40.00,0
874.000,874.000,40.00,0
875.000,875.000,40.00,0
876.000,876.000,40.00,0
877.000,877.000,40.00,0
878.000,878.000,40.00,0
879.000,879.000,40.00,0
881.000,881.000,40.00,0
882.000,882.000,40.00,0
883.000,883.000,40.00,2166
884.000,884.000,40.00,8829
885.000,885.000,40.00,6303
886.000,886.000,40.00,3507
887.000,887.000,40.00,2
888.000,888.000,40.00,0
889.000,889.000,40.00,2
890.000,890.000,40.00,0
891.000,891.000,40.00,2
892.000,892.000,40.00,0
893.000,893.000,40.00,0
895.000,895.000,40.00,0
896.000,896.000,40.00,0
897.000,897.000,40.00,0
898.000,898.000,40.00,0
899.000,899.000,40.00,0
900.000,900.000,40.00,0
901.000,901.000,40.00,0
902.000,902.000,40.00,0
903.000,903.000,40.00,0
904.000,904.000,40.00,0
905.000,905.000,40.00,0
906.000,906.000,40.00,0
907.000,907.000,40.00,0
908.000,908.000,40.00,2
910.000,910.000,40.00,0
911.000,911.000,40.00,2
912.000,912.000,40.00,0
913.000,913.000,40.00,2
914.000,914.000,40.00,0
915.000,915.000,40.00,15
916.000,916.000,40.00,0
917.000,917.000,40.00,0
918.000,918.000,40.00,0
919.000,919.000,40.00,0
920.000,920.000,40.00,0
921.000,921.000,40.00,0
922.000,922.000,40.00,0
924.000,924.000,40.00,0
925.000,925.000,40.00,0
926.000,926.000,40.00,0
927.000,927.000,40.00,0
928.000,928.000,40.00,0
929.000,929.000,40.00,2
930.000,930.000,40.00,11086
931.000,931.000,40.00,10868
932.000,932.000,40.00,725
933.000,933.000,40.00,2
934.000,934.000,40.00,11
935.000,935.000,40.00,0
936.000,936.000,40.00,0
938.000,938.000,40.00,0
939.000,939.000,40.00,0
940.000,940.000,40.00,0
941.000,941.000,40.00,0
942.000,942.000,40.00,0
943.000,943.000,40.00,0
944.000,944.000,40.00,0
945.000,945.000,40.00,0
946.000,946.000,40.00,0
947.000,947.000,40.00,0
948.000,948.000,40.00,0
949.000,949.000,40.00,0
950.000,950.000,40.00,2
951.000,951.000,40.00,0
952.000,952.000,40.00,0
953.000,953.000,40.00,2
954.000,954.000,40.00,0
955.000,955.000,40.00,2
956.000,956.000,40.00,0
957.000,957.000,40.00,0
958.000,958.000,40.00,0
959.000,959.000,40.00,0
960.000,960.000,40.00,0
961.000,961.000,40.00,0
962.000,962.000,40.00,0
963.000,963.000,40.00,0
964.000,964.000,40.00,0
964.000,964.000,40.00,0
965.000,965.000,40.00,0
966.000,966.000,40.00,0
967.000,967.000,40.00,0
969.000,969.000,40.00,0
970.000,970.000,40.00,0
971.000,971.000,40.00,0
972.000,972.000,40.00,2
973.000,973.000,40.00,2
973.000,973.000,40.00,2
974.000,974.000,40.00,0
975.000,975.000,40.00,18
976.000,976.000,40.00,9793
977.000,977.000,40.00,8582
978.000,978.000,40.00,0
979.000,979.000,40.00,0
980.000,980.000,40.00,0
981.000,981.000,40.00,0
981.000,981.000,40.00,0
983.000,983.000,40.00,0
984.000,984.000,40.00,0
985.000,985.000,40.00,26
986.000,986.000,40.00,0
987.000,987.000,40.00,0
988.000,988.000,40.00,0
989.000,989.000,40.00,0
989.000,989.000,40.00,0
990.000,990.000,40.00,0
991.000,991.000,40.00,0
992.000,992.000,40.00,3
993.000,993.000,40.00,0
994.000,994.000,40.00,2
995.000,995.000,40.00,0
996.000,996.000,40.00,2
