
======================================================================
  BATCH RUN: 10 trace(s) from traces/fcc-2016-sept
======================================================================


──────────────────────────────────────────────────────────────────────
  [1/10] fcc2016_sept_unit178682_tc.csv
──────────────────────────────────────────────────────────────────────
[TRACE] fcc2016_sept_unit178682_tc.csv
[SHAPER] Restarting nginx shaper...
[WEBRTC-SHAPER] Triggering tc-trace via /startShaping API...
[WEBRTC-SHAPER] tc-trace.py starting in container

======================================================================
  WebRTC Streaming QoE Benchmark (mediasoup)
======================================================================
  Server: http://localhost:3000
  Client ID: c2e8b84d-23ea-47b2-9960-9c14b3d22da8
======================================================================

[TRACE] Loaded 1576 entries with bandwidth
📡 Getting router capabilities...
🔌 Creating WebRTC transport...
📺 Requesting video stream...
   Consumer created: 6c95eb02...
   Header extensions: ['urn:ietf:params:rtp-hdrext:sdes:mid', 'abs-send-time', 'draft-holmer-rmcat-transport-wide-cc-extensions-01']
   Codec video/VP8: rtcpFeedback=['nack', 'nack pli', 'ccm fir', 'transport-cc']
   Codec video/rtx: rtcpFeedback=[]
🤝 Setting up peer connection...
   Track received: video
🔒 Connecting transport (DTLS)...
   Connection state: connecting
   Video track active

   Startup delay: 188ms

[STREAMING] Collecting metrics for 1000s...

   Connection state: connected

   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/1000 | 0kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 2/1000 | 0kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 3/1000 | 0kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 4/1000 | 462kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 5/1000 | 2215kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 6/1000 | 2829kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 7/1000 | 3289kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 8/1000 | 2818kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 9/1000 | 2992kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 10/1000 | 2967kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 11/1000 | 2974kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 12/1000 | 2964kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 13/1000 | 2858kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 14/1000 | 2978kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 15/1000 | 2944kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 16/1000 | 2858kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 17/1000 | 2911kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 18/1000 | 2957kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 19/1000 | 2857kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 20/1000 | 2978kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 21/1000 | 3017kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 22/1000 | 2899kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 23/1000 | 3125kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 24/1000 | 3101kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 25/1000 | 2797kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 26/1000 | 2708kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 27/1000 | 2933kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 28/1000 | 2862kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 29/1000 | 2654kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 30/1000 | 2418kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 31/1000 | 2933kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 32/1000 | 3169kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 33/1000 | 3081kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 34/1000 | 2882kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 35/1000 | 2588kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 36/1000 | 2998kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 37/1000 | 3314kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 38/1000 | 2827kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 39/1000 | 2864kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 40/1000 | 2791kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 41/1000 | 2729kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 94/1000 | 2717kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 95/1000 | 2931kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 96/1000 | 2961kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 97/1000 | 2982kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 98/1000 | 2740kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 99/1000 | 2633kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 100/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 101/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 102/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 103/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 104/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 105/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 106/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 107/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 108/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 109/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 110/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 111/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 112/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 113/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 114/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 115/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 116/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 117/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 118/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 119/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 120/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 121/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 122/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 123/1000 | 886kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 124/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 125/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 126/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 127/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 128/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 129/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 130/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 131/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 132/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 133/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 134/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 135/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 136/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 137/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 138/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 139/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 140/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 141/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 142/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 143/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 144/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 145/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 146/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 147/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 148/1000 | 886kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 149/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 150/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 151/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 152/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 153/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 154/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 155/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 156/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 157/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 158/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 159/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 160/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 161/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 162/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 163/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 164/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 165/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 166/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 167/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 168/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 169/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 170/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 171/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 172/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 173/1000 | 886kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 174/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 175/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 176/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 177/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 178/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 179/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 180/1000 | 886kbps
